Mon Mar  6 01:14:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   41C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:14:59 up 4 days, 11:28,  1 user,  load average: 0.28, 0.33, 0.36
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.84s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.96s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/818 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/818 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/818 [00:00<07:36,  1.79it/s]
Epoch 0:   0%|          | 1/818 [00:00<09:14,  1.47it/s, loss=0.689, v_num=69831]
Epoch 0:   0%|          | 2/818 [00:00<04:59,  2.72it/s, loss=0.689, v_num=69831]
Epoch 0:   0%|          | 2/818 [00:00<05:31,  2.46it/s, loss=0.681, v_num=69831]
Epoch 0:   0%|          | 3/818 [00:01<04:35,  2.96it/s, loss=0.681, v_num=69831]
Epoch 0:   0%|          | 3/818 [00:01<04:39,  2.91it/s, loss=0.683, v_num=69831]
Epoch 0:   0%|          | 4/818 [00:01<03:40,  3.69it/s, loss=0.683, v_num=69831]
Epoch 0:   0%|          | 4/818 [00:01<03:58,  3.42it/s, loss=0.682, v_num=69831]
Epoch 0:   1%|          | 5/818 [00:01<03:19,  4.07it/s, loss=0.682, v_num=69831]
Epoch 0:   1%|          | 5/818 [00:01<03:38,  3.72it/s, loss=0.686, v_num=69831]
Epoch 0:   1%|          | 6/818 [00:01<03:24,  3.97it/s, loss=0.686, v_num=69831]
Epoch 0:   1%|          | 6/818 [00:01<03:26,  3.92it/s, loss=0.683, v_num=69831]
Epoch 0:   1%|          | 7/818 [00:01<03:04,  4.39it/s, loss=0.683, v_num=69831]
Epoch 0:   1%|          | 7/818 [00:01<03:17,  4.10it/s, loss=0.684, v_num=69831]
Epoch 0:   1%|          | 8/818 [00:01<02:57,  4.56it/s, loss=0.684, v_num=69831]
Epoch 0:   1%|          | 8/818 [00:01<03:07,  4.33it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 9/818 [00:02<03:08,  4.29it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 9/818 [00:02<03:10,  4.26it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 10/818 [00:02<02:54,  4.62it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 10/818 [00:02<02:59,  4.49it/s, loss=0.688, v_num=69831]
Epoch 0:   1%|▏         | 11/818 [00:02<02:46,  4.84it/s, loss=0.688, v_num=69831]
Epoch 0:   1%|▏         | 11/818 [00:02<02:50,  4.74it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|▏         | 12/818 [00:02<02:53,  4.64it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|▏         | 12/818 [00:02<02:55,  4.60it/s, loss=0.69, v_num=69831] 
Epoch 0:   2%|▏         | 13/818 [00:02<02:46,  4.85it/s, loss=0.69, v_num=69831]
Epoch 0:   2%|▏         | 13/818 [00:02<02:53,  4.64it/s, loss=0.689, v_num=69831]
Epoch 0:   2%|▏         | 14/818 [00:02<02:43,  4.91it/s, loss=0.689, v_num=69831]
Epoch 0:   2%|▏         | 14/818 [00:02<02:47,  4.81it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 15/818 [00:03<02:52,  4.66it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 15/818 [00:03<02:53,  4.63it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 16/818 [00:03<02:44,  4.87it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 16/818 [00:03<02:47,  4.78it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 17/818 [00:03<02:40,  5.00it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 17/818 [00:03<02:45,  4.84it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 18/818 [00:03<02:47,  4.77it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 18/818 [00:03<02:48,  4.75it/s, loss=0.686, v_num=69831]
Epoch 0:   2%|▏         | 19/818 [00:03<02:43,  4.89it/s, loss=0.686, v_num=69831]
Epoch 0:   2%|▏         | 19/818 [00:04<02:49,  4.72it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 20/818 [00:04<02:42,  4.90it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 20/818 [00:04<02:46,  4.80it/s, loss=0.69, v_num=69831] 
Epoch 0:   3%|▎         | 21/818 [00:04<02:45,  4.82it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 21/818 [00:04<02:45,  4.80it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 22/818 [00:04<02:40,  4.96it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 22/818 [00:04<02:44,  4.83it/s, loss=0.693, v_num=69831]
Epoch 0:   3%|▎         | 23/818 [00:04<02:39,  4.99it/s, loss=0.693, v_num=69831]
Epoch 0:   3%|▎         | 23/818 [00:04<02:43,  4.86it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 24/818 [00:04<02:43,  4.86it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 24/818 [00:04<02:43,  4.85it/s, loss=0.69, v_num=69831] 
Epoch 0:   3%|▎         | 25/818 [00:04<02:38,  5.00it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 25/818 [00:05<02:39,  4.96it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 26/818 [00:05<02:34,  5.11it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 26/818 [00:05<02:38,  5.01it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 27/818 [00:05<02:37,  5.01it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 27/818 [00:05<02:38,  4.99it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 28/818 [00:05<02:34,  5.10it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 28/818 [00:05<02:38,  4.98it/s, loss=0.689, v_num=69831]
Epoch 0:   4%|▎         | 29/818 [00:05<02:35,  5.08it/s, loss=0.689, v_num=69831]
Epoch 0:   4%|▎         | 29/818 [00:05<02:40,  4.93it/s, loss=0.691, v_num=69831]
Epoch 0:   4%|▎         | 30/818 [00:06<02:55,  4.48it/s, loss=0.691, v_num=69831]
Epoch 0:   4%|▎         | 30/818 [00:06<02:56,  4.47it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 31/818 [00:06<02:52,  4.57it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 31/818 [00:06<02:55,  4.48it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 32/818 [00:06<02:51,  4.59it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 32/818 [00:07<02:53,  4.54it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 33/818 [00:07<02:51,  4.57it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 33/818 [00:07<02:52,  4.55it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 34/818 [00:07<02:48,  4.66it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 34/818 [00:07<02:50,  4.60it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 35/818 [00:07<02:46,  4.70it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 35/818 [00:07<02:50,  4.61it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 36/818 [00:07<02:50,  4.58it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 36/818 [00:07<02:51,  4.57it/s, loss=0.687, v_num=69831]
Epoch 0:   5%|▍         | 37/818 [00:07<02:47,  4.66it/s, loss=0.687, v_num=69831]
Epoch 0:   5%|▍         | 37/818 [00:08<02:50,  4.58it/s, loss=0.687, v_num=69831]
Epoch 0:   5%|▍         | 38/818 [00:08<02:46,  4.67it/s, loss=0.687, v_num=69831]
Epoch 0:   5%|▍         | 38/818 [00:08<02:49,  4.61it/s, loss=0.689, v_num=69831]
Epoch 0:   5%|▍         | 39/818 [00:08<02:47,  4.64it/s, loss=0.689, v_num=69831]
Epoch 0:   5%|▍         | 39/818 [00:08<02:48,  4.64it/s, loss=0.686, v_num=69831]
Epoch 0:   5%|▍         | 40/818 [00:08<02:44,  4.73it/s, loss=0.686, v_num=69831]
Epoch 0:   5%|▍         | 40/818 [00:08<02:45,  4.69it/s, loss=0.683, v_num=69831]
Epoch 0:   5%|▌         | 41/818 [00:08<02:42,  4.78it/s, loss=0.683, v_num=69831]
Epoch 0:   5%|▌         | 41/818 [00:08<02:44,  4.71it/s, loss=0.684, v_num=69831]
Epoch 0:   5%|▌         | 42/818 [00:08<02:43,  4.74it/s, loss=0.684, v_num=69831]
Epoch 0:   5%|▌         | 42/818 [00:08<02:44,  4.73it/s, loss=0.681, v_num=69831]
Epoch 0:   5%|▌         | 43/818 [00:08<02:41,  4.81it/s, loss=0.681, v_num=69831]
Epoch 0:   5%|▌         | 43/818 [00:09<02:42,  4.76it/s, loss=0.681, v_num=69831]
Epoch 0:   5%|▌         | 44/818 [00:09<02:39,  4.85it/s, loss=0.681, v_num=69831]
Epoch 0:   5%|▌         | 44/818 [00:09<02:40,  4.82it/s, loss=0.682, v_num=69831]
Epoch 0:   6%|▌         | 45/818 [00:09<02:39,  4.83it/s, loss=0.682, v_num=69831]
Epoch 0:   6%|▌         | 45/818 [00:09<02:40,  4.82it/s, loss=0.683, v_num=69831]
Epoch 0:   6%|▌         | 46/818 [00:09<02:37,  4.89it/s, loss=0.683, v_num=69831]
Epoch 0:   6%|▌         | 46/818 [00:09<02:39,  4.83it/s, loss=0.682, v_num=69831]
Epoch 0:   6%|▌         | 47/818 [00:09<02:36,  4.91it/s, loss=0.682, v_num=69831]
Epoch 0:   6%|▌         | 47/818 [00:09<02:38,  4.86it/s, loss=0.682, v_num=69831]
Epoch 0:   6%|▌         | 48/818 [00:09<02:38,  4.85it/s, loss=0.682, v_num=69831]
Epoch 0:   6%|▌         | 48/818 [00:09<02:38,  4.85it/s, loss=0.684, v_num=69831]
Epoch 0:   6%|▌         | 49/818 [00:10<02:37,  4.87it/s, loss=0.684, v_num=69831]
Epoch 0:   6%|▌         | 49/818 [00:10<02:41,  4.75it/s, loss=0.68, v_num=69831] 
Epoch 0:   6%|▌         | 50/818 [00:10<02:39,  4.83it/s, loss=0.68, v_num=69831]
Epoch 0:   6%|▌         | 50/818 [00:10<02:40,  4.77it/s, loss=0.683, v_num=69831]
Epoch 0:   6%|▌         | 51/818 [00:10<02:40,  4.77it/s, loss=0.683, v_num=69831]
Epoch 0:   6%|▌         | 51/818 [00:10<02:41,  4.76it/s, loss=0.682, v_num=69831]
Epoch 0:   6%|▋         | 52/818 [00:10<02:38,  4.82it/s, loss=0.682, v_num=69831]
Epoch 0:   6%|▋         | 52/818 [00:10<02:40,  4.76it/s, loss=0.678, v_num=69831]
Epoch 0:   6%|▋         | 53/818 [00:10<02:38,  4.83it/s, loss=0.678, v_num=69831]
Epoch 0:   6%|▋         | 53/818 [00:11<02:39,  4.79it/s, loss=0.676, v_num=69831]
Epoch 0:   7%|▋         | 54/818 [00:11<02:39,  4.79it/s, loss=0.676, v_num=69831]
Epoch 0:   7%|▋         | 54/818 [00:11<02:39,  4.79it/s, loss=0.678, v_num=69831]
Epoch 0:   7%|▋         | 55/818 [00:11<02:37,  4.85it/s, loss=0.678, v_num=69831]
Epoch 0:   7%|▋         | 55/818 [00:11<02:38,  4.80it/s, loss=0.674, v_num=69831]
Epoch 0:   7%|▋         | 56/818 [00:11<02:36,  4.87it/s, loss=0.674, v_num=69831]
Epoch 0:   7%|▋         | 56/818 [00:11<02:38,  4.81it/s, loss=0.674, v_num=69831]
Epoch 0:   7%|▋         | 57/818 [00:11<02:37,  4.82it/s, loss=0.674, v_num=69831]
Epoch 0:   7%|▋         | 57/818 [00:11<02:38,  4.81it/s, loss=0.672, v_num=69831]
Epoch 0:   7%|▋         | 58/818 [00:11<02:36,  4.86it/s, loss=0.672, v_num=69831]
Epoch 0:   7%|▋         | 58/818 [00:12<02:38,  4.81it/s, loss=0.668, v_num=69831]
Epoch 0:   7%|▋         | 59/818 [00:12<02:35,  4.87it/s, loss=0.668, v_num=69831]
Epoch 0:   7%|▋         | 59/818 [00:12<02:37,  4.82it/s, loss=0.668, v_num=69831]
Epoch 0:   7%|▋         | 60/818 [00:12<02:37,  4.81it/s, loss=0.668, v_num=69831]
Epoch 0:   7%|▋         | 60/818 [00:12<02:37,  4.80it/s, loss=0.663, v_num=69831]
Epoch 0:   7%|▋         | 61/818 [00:12<02:36,  4.85it/s, loss=0.663, v_num=69831]
Epoch 0:   7%|▋         | 61/818 [00:12<02:37,  4.80it/s, loss=0.657, v_num=69831]
Epoch 0:   8%|▊         | 62/818 [00:12<02:35,  4.86it/s, loss=0.657, v_num=69831]
Epoch 0:   8%|▊         | 62/818 [00:12<02:36,  4.82it/s, loss=0.657, v_num=69831]
Epoch 0:   8%|▊         | 63/818 [00:13<02:36,  4.84it/s, loss=0.657, v_num=69831]
Epoch 0:   8%|▊         | 63/818 [00:13<02:36,  4.83it/s, loss=0.653, v_num=69831]
Epoch 0:   8%|▊         | 64/818 [00:13<02:34,  4.88it/s, loss=0.653, v_num=69831]
Epoch 0:   8%|▊         | 64/818 [00:13<02:35,  4.84it/s, loss=0.651, v_num=69831]
Epoch 0:   8%|▊         | 65/818 [00:13<02:33,  4.90it/s, loss=0.651, v_num=69831]
Epoch 0:   8%|▊         | 65/818 [00:13<02:34,  4.86it/s, loss=0.646, v_num=69831]
Epoch 0:   8%|▊         | 66/818 [00:13<02:34,  4.86it/s, loss=0.646, v_num=69831]
Epoch 0:   8%|▊         | 66/818 [00:13<02:34,  4.85it/s, loss=0.648, v_num=69831]
Epoch 0:   8%|▊         | 67/818 [00:13<02:32,  4.91it/s, loss=0.648, v_num=69831]
Epoch 0:   8%|▊         | 67/818 [00:13<02:33,  4.88it/s, loss=0.645, v_num=69831]
Epoch 0:   8%|▊         | 68/818 [00:13<02:31,  4.93it/s, loss=0.645, v_num=69831]
Epoch 0:   8%|▊         | 68/818 [00:13<02:32,  4.91it/s, loss=0.635, v_num=69831]
Epoch 0:   8%|▊         | 69/818 [00:14<02:33,  4.89it/s, loss=0.635, v_num=69831]
Epoch 0:   8%|▊         | 69/818 [00:14<02:33,  4.88it/s, loss=0.63, v_num=69831] 
Epoch 0:   9%|▊         | 70/818 [00:14<02:31,  4.93it/s, loss=0.63, v_num=69831]
Epoch 0:   9%|▊         | 70/818 [00:14<02:32,  4.89it/s, loss=0.628, v_num=69831]
Epoch 0:   9%|▊         | 71/818 [00:14<02:31,  4.94it/s, loss=0.628, v_num=69831]
Epoch 0:   9%|▊         | 71/818 [00:14<02:32,  4.91it/s, loss=0.624, v_num=69831]
Epoch 0:   9%|▉         | 72/818 [00:14<02:32,  4.89it/s, loss=0.624, v_num=69831]
Epoch 0:   9%|▉         | 72/818 [00:14<02:32,  4.89it/s, loss=0.618, v_num=69831]
Epoch 0:   9%|▉         | 73/818 [00:14<02:30,  4.94it/s, loss=0.618, v_num=69831]
Epoch 0:   9%|▉         | 73/818 [00:14<02:31,  4.91it/s, loss=0.607, v_num=69831]
Epoch 0:   9%|▉         | 74/818 [00:14<02:30,  4.96it/s, loss=0.607, v_num=69831]
Epoch 0:   9%|▉         | 74/818 [00:15<02:30,  4.93it/s, loss=0.596, v_num=69831]
Epoch 0:   9%|▉         | 75/818 [00:15<02:31,  4.92it/s, loss=0.596, v_num=69831]
Epoch 0:   9%|▉         | 75/818 [00:15<02:31,  4.91it/s, loss=0.594, v_num=69831]
Epoch 0:   9%|▉         | 76/818 [00:15<02:29,  4.96it/s, loss=0.594, v_num=69831]
Epoch 0:   9%|▉         | 76/818 [00:15<02:30,  4.92it/s, loss=0.58, v_num=69831] 
Epoch 0:   9%|▉         | 77/818 [00:15<02:29,  4.97it/s, loss=0.58, v_num=69831]
Epoch 0:   9%|▉         | 77/818 [00:15<02:30,  4.93it/s, loss=0.564, v_num=69831]
Epoch 0:  10%|▉         | 78/818 [00:15<02:29,  4.94it/s, loss=0.564, v_num=69831]
Epoch 0:  10%|▉         | 78/818 [00:15<02:29,  4.94it/s, loss=0.562, v_num=69831]
Epoch 0:  10%|▉         | 79/818 [00:15<02:28,  4.98it/s, loss=0.562, v_num=69831]
Epoch 0:  10%|▉         | 79/818 [00:15<02:29,  4.95it/s, loss=0.555, v_num=69831]
Epoch 0:  10%|▉         | 80/818 [00:16<02:27,  4.99it/s, loss=0.555, v_num=69831]
Epoch 0:  10%|▉         | 80/818 [00:16<02:28,  4.96it/s, loss=0.557, v_num=69831]
Epoch 0:  10%|▉         | 81/818 [00:16<02:28,  4.97it/s, loss=0.557, v_num=69831]
Epoch 0:  10%|▉         | 81/818 [00:16<02:28,  4.96it/s, loss=0.563, v_num=69831]
Epoch 0:  10%|█         | 82/818 [00:16<02:27,  5.01it/s, loss=0.563, v_num=69831]
Epoch 0:  10%|█         | 82/818 [00:16<02:27,  4.97it/s, loss=0.56, v_num=69831] 
Epoch 0:  10%|█         | 83/818 [00:16<02:26,  5.02it/s, loss=0.56, v_num=69831]
Epoch 0:  10%|█         | 83/818 [00:16<02:27,  4.98it/s, loss=0.552, v_num=69831]
Epoch 0:  10%|█         | 84/818 [00:16<02:26,  5.00it/s, loss=0.552, v_num=69831]
Epoch 0:  10%|█         | 84/818 [00:16<02:26,  5.00it/s, loss=0.537, v_num=69831]
Epoch 0:  10%|█         | 85/818 [00:16<02:25,  5.04it/s, loss=0.537, v_num=69831]
Epoch 0:  10%|█         | 85/818 [00:16<02:26,  5.00it/s, loss=0.534, v_num=69831]
Epoch 0:  11%|█         | 86/818 [00:17<02:25,  5.04it/s, loss=0.534, v_num=69831]
Epoch 0:  11%|█         | 86/818 [00:17<02:26,  5.00it/s, loss=0.519, v_num=69831]
Epoch 0:  11%|█         | 87/818 [00:17<02:26,  5.00it/s, loss=0.519, v_num=69831]
Epoch 0:  11%|█         | 87/818 [00:17<02:26,  5.00it/s, loss=0.512, v_num=69831]
