Mon Mar  6 15:43:56 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:43:57 up 5 days,  1:57,  1 user,  load average: 0.00, 0.05, 0.34
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1235
	Validation size: 168
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.93s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/701 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/701 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/701 [00:00<06:21,  1.84it/s]
Epoch 0:   0%|          | 1/701 [00:00<07:38,  1.53it/s, loss=0.687, v_num=69896]
Epoch 0:   0%|          | 2/701 [00:00<04:11,  2.78it/s, loss=0.687, v_num=69896]
Epoch 0:   0%|          | 2/701 [00:00<04:57,  2.35it/s, loss=0.68, v_num=69896] 
Epoch 0:   0%|          | 3/701 [00:01<04:01,  2.90it/s, loss=0.68, v_num=69896]
Epoch 0:   0%|          | 3/701 [00:01<04:05,  2.85it/s, loss=0.685, v_num=69896]
Epoch 0:   1%|          | 4/701 [00:01<03:14,  3.58it/s, loss=0.685, v_num=69896]
Epoch 0:   1%|          | 4/701 [00:01<03:32,  3.28it/s, loss=0.677, v_num=69896]
Epoch 0:   1%|          | 5/701 [00:01<02:56,  3.93it/s, loss=0.677, v_num=69896]
Epoch 0:   1%|          | 5/701 [00:01<03:08,  3.70it/s, loss=0.673, v_num=69896]
Epoch 0:   1%|          | 6/701 [00:01<02:56,  3.93it/s, loss=0.673, v_num=69896]
Epoch 0:   1%|          | 6/701 [00:01<02:58,  3.88it/s, loss=0.676, v_num=69896]
Epoch 0:   1%|          | 7/701 [00:01<02:38,  4.39it/s, loss=0.676, v_num=69896]
Epoch 0:   1%|          | 7/701 [00:01<02:44,  4.21it/s, loss=0.678, v_num=69896]
Epoch 0:   1%|          | 8/701 [00:01<02:28,  4.68it/s, loss=0.678, v_num=69896]
Epoch 0:   1%|          | 8/701 [00:01<02:34,  4.50it/s, loss=0.685, v_num=69896]
Epoch 0:   1%|▏         | 9/701 [00:02<02:39,  4.33it/s, loss=0.685, v_num=69896]
Epoch 0:   1%|▏         | 9/701 [00:02<02:41,  4.30it/s, loss=0.686, v_num=69896]
Epoch 0:   1%|▏         | 10/701 [00:02<02:28,  4.65it/s, loss=0.686, v_num=69896]
Epoch 0:   1%|▏         | 10/701 [00:02<02:35,  4.44it/s, loss=0.687, v_num=69896]
Epoch 0:   2%|▏         | 11/701 [00:02<02:24,  4.77it/s, loss=0.687, v_num=69896]
Epoch 0:   2%|▏         | 11/701 [00:02<02:31,  4.56it/s, loss=0.683, v_num=69896]
Epoch 0:   2%|▏         | 12/701 [00:02<02:26,  4.71it/s, loss=0.683, v_num=69896]
Epoch 0:   2%|▏         | 12/701 [00:02<02:27,  4.67it/s, loss=0.684, v_num=69896]
Epoch 0:   2%|▏         | 13/701 [00:02<02:18,  4.97it/s, loss=0.684, v_num=69896]
Epoch 0:   2%|▏         | 13/701 [00:02<02:22,  4.84it/s, loss=0.685, v_num=69896]
Epoch 0:   2%|▏         | 14/701 [00:02<02:15,  5.06it/s, loss=0.685, v_num=69896]
Epoch 0:   2%|▏         | 14/701 [00:02<02:23,  4.79it/s, loss=0.686, v_num=69896]
Epoch 0:   2%|▏         | 15/701 [00:03<02:21,  4.85it/s, loss=0.686, v_num=69896]
Epoch 0:   2%|▏         | 15/701 [00:03<02:22,  4.82it/s, loss=0.686, v_num=69896]
Epoch 0:   2%|▏         | 16/701 [00:03<02:16,  5.02it/s, loss=0.686, v_num=69896]
Epoch 0:   2%|▏         | 16/701 [00:03<02:22,  4.82it/s, loss=0.68, v_num=69896] 
Epoch 0:   2%|▏         | 17/701 [00:03<02:15,  5.04it/s, loss=0.68, v_num=69896]
Epoch 0:   2%|▏         | 17/701 [00:03<02:20,  4.87it/s, loss=0.678, v_num=69896]
Epoch 0:   3%|▎         | 18/701 [00:03<02:20,  4.87it/s, loss=0.678, v_num=69896]
Epoch 0:   3%|▎         | 18/701 [00:03<02:20,  4.85it/s, loss=0.677, v_num=69896]
Epoch 0:   3%|▎         | 19/701 [00:03<02:15,  5.05it/s, loss=0.677, v_num=69896]
Epoch 0:   3%|▎         | 19/701 [00:03<02:18,  4.92it/s, loss=0.678, v_num=69896]
Epoch 0:   3%|▎         | 20/701 [00:03<02:13,  5.11it/s, loss=0.678, v_num=69896]
Epoch 0:   3%|▎         | 20/701 [00:04<02:17,  4.96it/s, loss=0.682, v_num=69896]
Epoch 0:   3%|▎         | 21/701 [00:04<02:16,  4.99it/s, loss=0.682, v_num=69896]
Epoch 0:   3%|▎         | 21/701 [00:04<02:16,  4.97it/s, loss=0.683, v_num=69896]
Epoch 0:   3%|▎         | 22/701 [00:04<02:12,  5.13it/s, loss=0.683, v_num=69896]
Epoch 0:   3%|▎         | 22/701 [00:04<02:15,  5.00it/s, loss=0.688, v_num=69896]
Epoch 0:   3%|▎         | 23/701 [00:05<02:32,  4.46it/s, loss=0.688, v_num=69896]
Epoch 0:   3%|▎         | 23/701 [00:05<02:32,  4.45it/s, loss=0.689, v_num=69896]
Epoch 0:   3%|▎         | 24/701 [00:05<02:31,  4.46it/s, loss=0.689, v_num=69896]
Epoch 0:   3%|▎         | 24/701 [00:05<02:32,  4.44it/s, loss=0.691, v_num=69896]
Epoch 0:   4%|▎         | 25/701 [00:05<02:27,  4.57it/s, loss=0.691, v_num=69896]
Epoch 0:   4%|▎         | 25/701 [00:05<02:30,  4.48it/s, loss=0.697, v_num=69896]
Epoch 0:   4%|▎         | 26/701 [00:05<02:26,  4.61it/s, loss=0.697, v_num=69896]
Epoch 0:   4%|▎         | 26/701 [00:05<02:30,  4.49it/s, loss=0.694, v_num=69896]
Epoch 0:   4%|▍         | 27/701 [00:05<02:28,  4.54it/s, loss=0.694, v_num=69896]
Epoch 0:   4%|▍         | 27/701 [00:05<02:28,  4.53it/s, loss=0.693, v_num=69896]
Epoch 0:   4%|▍         | 28/701 [00:06<02:24,  4.66it/s, loss=0.693, v_num=69896]
Epoch 0:   4%|▍         | 28/701 [00:06<02:25,  4.63it/s, loss=0.687, v_num=69896]
Epoch 0:   4%|▍         | 29/701 [00:06<02:21,  4.75it/s, loss=0.687, v_num=69896]
Epoch 0:   4%|▍         | 29/701 [00:06<02:24,  4.66it/s, loss=0.689, v_num=69896]
Epoch 0:   4%|▍         | 30/701 [00:06<02:23,  4.68it/s, loss=0.689, v_num=69896]
Epoch 0:   4%|▍         | 30/701 [00:06<02:23,  4.67it/s, loss=0.688, v_num=69896]
Epoch 0:   4%|▍         | 31/701 [00:06<02:20,  4.77it/s, loss=0.688, v_num=69896]
Epoch 0:   4%|▍         | 31/701 [00:06<02:23,  4.68it/s, loss=0.691, v_num=69896]
Epoch 0:   5%|▍         | 32/701 [00:06<02:19,  4.80it/s, loss=0.691, v_num=69896]
Epoch 0:   5%|▍         | 32/701 [00:06<02:21,  4.72it/s, loss=0.689, v_num=69896]
Epoch 0:   5%|▍         | 33/701 [00:06<02:20,  4.75it/s, loss=0.689, v_num=69896]
Epoch 0:   5%|▍         | 33/701 [00:06<02:20,  4.74it/s, loss=0.688, v_num=69896]
Epoch 0:   5%|▍         | 34/701 [00:07<02:17,  4.85it/s, loss=0.688, v_num=69896]
Epoch 0:   5%|▍         | 34/701 [00:07<02:19,  4.80it/s, loss=0.692, v_num=69896]
Epoch 0:   5%|▍         | 35/701 [00:07<02:16,  4.90it/s, loss=0.692, v_num=69896]
Epoch 0:   5%|▍         | 35/701 [00:07<02:18,  4.80it/s, loss=0.691, v_num=69896]
Epoch 0:   5%|▌         | 36/701 [00:07<02:18,  4.81it/s, loss=0.691, v_num=69896]
Epoch 0:   5%|▌         | 36/701 [00:07<02:18,  4.79it/s, loss=0.695, v_num=69896]
Epoch 0:   5%|▌         | 37/701 [00:07<02:15,  4.89it/s, loss=0.695, v_num=69896]
Epoch 0:   5%|▌         | 37/701 [00:07<02:17,  4.81it/s, loss=0.697, v_num=69896]
Epoch 0:   5%|▌         | 38/701 [00:07<02:14,  4.91it/s, loss=0.697, v_num=69896]
Epoch 0:   5%|▌         | 38/701 [00:07<02:17,  4.83it/s, loss=0.701, v_num=69896]
Epoch 0:   6%|▌         | 39/701 [00:08<02:17,  4.80it/s, loss=0.701, v_num=69896]
Epoch 0:   6%|▌         | 39/701 [00:08<02:18,  4.79it/s, loss=0.699, v_num=69896]
Epoch 0:   6%|▌         | 40/701 [00:08<02:15,  4.87it/s, loss=0.699, v_num=69896]
Epoch 0:   6%|▌         | 40/701 [00:08<02:17,  4.79it/s, loss=0.691, v_num=69896]
Epoch 0:   6%|▌         | 41/701 [00:08<02:15,  4.87it/s, loss=0.691, v_num=69896]
Epoch 0:   6%|▌         | 41/701 [00:08<02:18,  4.77it/s, loss=0.69, v_num=69896] 
Epoch 0:   6%|▌         | 42/701 [00:08<02:19,  4.72it/s, loss=0.69, v_num=69896]
Epoch 0:   6%|▌         | 42/701 [00:08<02:19,  4.71it/s, loss=0.686, v_num=69896]
Epoch 0:   6%|▌         | 43/701 [00:08<02:17,  4.79it/s, loss=0.686, v_num=69896]
Epoch 0:   6%|▌         | 43/701 [00:09<02:18,  4.74it/s, loss=0.685, v_num=69896]
Epoch 0:   6%|▋         | 44/701 [00:09<02:16,  4.82it/s, loss=0.685, v_num=69896]
Epoch 0:   6%|▋         | 44/701 [00:09<02:17,  4.77it/s, loss=0.682, v_num=69896]
Epoch 0:   6%|▋         | 45/701 [00:09<02:16,  4.80it/s, loss=0.682, v_num=69896]
Epoch 0:   6%|▋         | 45/701 [00:09<02:17,  4.79it/s, loss=0.675, v_num=69896]
Epoch 0:   7%|▋         | 46/701 [00:09<02:14,  4.86it/s, loss=0.675, v_num=69896]
Epoch 0:   7%|▋         | 46/701 [00:09<02:16,  4.81it/s, loss=0.676, v_num=69896]
Epoch 0:   7%|▋         | 47/701 [00:09<02:13,  4.89it/s, loss=0.676, v_num=69896]
Epoch 0:   7%|▋         | 47/701 [00:09<02:15,  4.83it/s, loss=0.677, v_num=69896]
Epoch 0:   7%|▋         | 48/701 [00:09<02:15,  4.83it/s, loss=0.677, v_num=69896]
Epoch 0:   7%|▋         | 48/701 [00:09<02:15,  4.82it/s, loss=0.682, v_num=69896]
Epoch 0:   7%|▋         | 49/701 [00:10<02:13,  4.89it/s, loss=0.682, v_num=69896]
Epoch 0:   7%|▋         | 49/701 [00:10<02:15,  4.83it/s, loss=0.679, v_num=69896]
Epoch 0:   7%|▋         | 50/701 [00:10<02:13,  4.89it/s, loss=0.679, v_num=69896]
Epoch 0:   7%|▋         | 50/701 [00:10<02:15,  4.82it/s, loss=0.676, v_num=69896]
Epoch 0:   7%|▋         | 51/701 [00:10<02:14,  4.85it/s, loss=0.676, v_num=69896]
Epoch 0:   7%|▋         | 51/701 [00:10<02:14,  4.84it/s, loss=0.671, v_num=69896]
Epoch 0:   7%|▋         | 52/701 [00:10<02:12,  4.91it/s, loss=0.671, v_num=69896]
Epoch 0:   7%|▋         | 52/701 [00:10<02:13,  4.87it/s, loss=0.668, v_num=69896]
Epoch 0:   8%|▊         | 53/701 [00:10<02:11,  4.94it/s, loss=0.668, v_num=69896]
Epoch 0:   8%|▊         | 53/701 [00:10<02:12,  4.91it/s, loss=0.667, v_num=69896]
Epoch 0:   8%|▊         | 54/701 [00:11<02:12,  4.87it/s, loss=0.667, v_num=69896]
Epoch 0:   8%|▊         | 54/701 [00:11<02:13,  4.86it/s, loss=0.661, v_num=69896]
Epoch 0:   8%|▊         | 55/701 [00:11<02:11,  4.91it/s, loss=0.661, v_num=69896]
Epoch 0:   8%|▊         | 55/701 [00:11<02:12,  4.86it/s, loss=0.658, v_num=69896]
Epoch 0:   8%|▊         | 56/701 [00:11<02:11,  4.92it/s, loss=0.658, v_num=69896]
Epoch 0:   8%|▊         | 56/701 [00:11<02:12,  4.87it/s, loss=0.655, v_num=69896]
Epoch 0:   8%|▊         | 57/701 [00:11<02:12,  4.87it/s, loss=0.655, v_num=69896]
Epoch 0:   8%|▊         | 57/701 [00:11<02:12,  4.87it/s, loss=0.653, v_num=69896]
Epoch 0:   8%|▊         | 58/701 [00:11<02:10,  4.92it/s, loss=0.653, v_num=69896]
Epoch 0:   8%|▊         | 58/701 [00:11<02:12,  4.87it/s, loss=0.649, v_num=69896]
Epoch 0:   8%|▊         | 59/701 [00:11<02:10,  4.92it/s, loss=0.649, v_num=69896]
Epoch 0:   8%|▊         | 59/701 [00:12<02:12,  4.85it/s, loss=0.646, v_num=69896]
Epoch 0:   9%|▊         | 60/701 [00:12<02:11,  4.86it/s, loss=0.646, v_num=69896]
Epoch 0:   9%|▊         | 60/701 [00:12<02:12,  4.85it/s, loss=0.647, v_num=69896]
Epoch 0:   9%|▊         | 61/701 [00:12<02:15,  4.74it/s, loss=0.647, v_num=69896]
Epoch 0:   9%|▊         | 61/701 [00:12<02:15,  4.74it/s, loss=0.645, v_num=69896]
Epoch 0:   9%|▉         | 62/701 [00:12<02:13,  4.80it/s, loss=0.645, v_num=69896]
Epoch 0:   9%|▉         | 62/701 [00:12<02:13,  4.77it/s, loss=0.646, v_num=69896]
Epoch 0:   9%|▉         | 63/701 [00:13<02:13,  4.77it/s, loss=0.646, v_num=69896]
Epoch 0:   9%|▉         | 63/701 [00:13<02:13,  4.76it/s, loss=0.643, v_num=69896]
Epoch 0:   9%|▉         | 64/701 [00:13<02:12,  4.82it/s, loss=0.643, v_num=69896]
Epoch 0:   9%|▉         | 64/701 [00:13<02:13,  4.78it/s, loss=0.644, v_num=69896]
Epoch 0:   9%|▉         | 65/701 [00:13<02:11,  4.84it/s, loss=0.644, v_num=69896]
Epoch 0:   9%|▉         | 65/701 [00:13<02:12,  4.81it/s, loss=0.643, v_num=69896]
Epoch 0:   9%|▉         | 66/701 [00:13<02:11,  4.82it/s, loss=0.643, v_num=69896]
Epoch 0:   9%|▉         | 66/701 [00:13<02:11,  4.81it/s, loss=0.631, v_num=69896]
Epoch 0:  10%|▉         | 67/701 [00:13<02:10,  4.86it/s, loss=0.631, v_num=69896]
Epoch 0:  10%|▉         | 67/701 [00:13<02:11,  4.83it/s, loss=0.633, v_num=69896]
Epoch 0:  10%|▉         | 68/701 [00:13<02:09,  4.88it/s, loss=0.633, v_num=69896]
Epoch 0:  10%|▉         | 68/701 [00:14<02:10,  4.85it/s, loss=0.627, v_num=69896]
Epoch 0:  10%|▉         | 69/701 [00:14<02:10,  4.85it/s, loss=0.627, v_num=69896]
Epoch 0:  10%|▉         | 69/701 [00:14<02:10,  4.85it/s, loss=0.613, v_num=69896]
Epoch 0:  10%|▉         | 70/701 [00:14<02:09,  4.89it/s, loss=0.613, v_num=69896]
Epoch 0:  10%|▉         | 70/701 [00:14<02:10,  4.85it/s, loss=0.603, v_num=69896]
Epoch 0:  10%|█         | 71/701 [00:14<02:08,  4.90it/s, loss=0.603, v_num=69896]
Epoch 0:  10%|█         | 71/701 [00:14<02:09,  4.85it/s, loss=0.595, v_num=69896]
Epoch 0:  10%|█         | 72/701 [00:14<02:09,  4.86it/s, loss=0.595, v_num=69896]
Epoch 0:  10%|█         | 72/701 [00:14<02:09,  4.85it/s, loss=0.586, v_num=69896]
Epoch 0:  10%|█         | 73/701 [00:14<02:08,  4.90it/s, loss=0.586, v_num=69896]
Epoch 0:  10%|█         | 73/701 [00:14<02:08,  4.87it/s, loss=0.585, v_num=69896]
Epoch 0:  11%|█         | 74/701 [00:15<02:07,  4.92it/s, loss=0.585, v_num=69896]
Epoch 0:  11%|█         | 74/701 [00:15<02:08,  4.88it/s, loss=0.593, v_num=69896]
Epoch 0:  11%|█         | 75/701 [00:15<02:08,  4.86it/s, loss=0.593, v_num=69896]
Epoch 0:  11%|█         | 75/701 [00:15<02:09,  4.85it/s, loss=0.585, v_num=69896]
Epoch 0:  11%|█         | 76/701 [00:15<02:07,  4.89it/s, loss=0.585, v_num=69896]
Epoch 0:  11%|█         | 76/701 [00:15<02:08,  4.85it/s, loss=0.572, v_num=69896]
Epoch 0:  11%|█         | 77/701 [00:15<02:07,  4.90it/s, loss=0.572, v_num=69896]
Epoch 0:  11%|█         | 77/701 [00:15<02:08,  4.87it/s, loss=0.57, v_num=69896] 
Epoch 0:  11%|█         | 78/701 [00:16<02:07,  4.87it/s, loss=0.57, v_num=69896]
Epoch 0:  11%|█         | 78/701 [00:16<02:07,  4.87it/s, loss=0.566, v_num=69896]
Epoch 0:  11%|█▏        | 79/701 [00:16<02:06,  4.92it/s, loss=0.566, v_num=69896]
Epoch 0:  11%|█▏        | 79/701 [00:16<02:07,  4.89it/s, loss=0.56, v_num=69896] 
Epoch 0:  11%|█▏        | 80/701 [00:16<02:05,  4.94it/s, loss=0.56, v_num=69896]
Epoch 0:  11%|█▏        | 80/701 [00:16<02:06,  4.92it/s, loss=0.555, v_num=69896]
Epoch 0:  12%|█▏        | 81/701 [00:16<02:06,  4.91it/s, loss=0.555, v_num=69896]
Epoch 0:  12%|█▏        | 81/701 [00:16<02:06,  4.91it/s, loss=0.551, v_num=69896]
Epoch 0:  12%|█▏        | 82/701 [00:16<02:05,  4.94it/s, loss=0.551, v_num=69896]
Epoch 0:  12%|█▏        | 82/701 [00:16<02:06,  4.90it/s, loss=0.538, v_num=69896]
Epoch 0:  12%|█▏        | 83/701 [00:16<02:05,  4.94it/s, loss=0.538, v_num=69896]
Epoch 0:  12%|█▏        | 83/701 [00:16<02:06,  4.90it/s, loss=0.532, v_num=69896]
Epoch 0:  12%|█▏        | 84/701 [00:17<02:05,  4.91it/s, loss=0.532, v_num=69896]
Epoch 0:  12%|█▏        | 84/701 [00:17<02:05,  4.91it/s, loss=0.533, v_num=69896]
Epoch 0:  12%|█▏        | 85/701 [00:17<02:04,  4.95it/s, loss=0.533, v_num=69896]
Epoch 0:  12%|█▏        | 85/701 [00:17<02:05,  4.92it/s, loss=0.529, v_num=69896]
Epoch 0:  12%|█▏        | 86/701 [00:17<02:03,  4.97it/s, loss=0.529, v_num=69896]
Epoch 0:  12%|█▏        | 86/701 [00:17<02:04,  4.95it/s, loss=0.532, v_num=69896]
Epoch 0:  12%|█▏        | 87/701 [00:17<02:04,  4.93it/s, loss=0.532, v_num=69896]
Epoch 0:  12%|█▏        | 87/701 [00:17<02:04,  4.93it/s, loss=0.522, v_num=69896]
Epoch 0:  13%|█▎        | 88/701 [00:17<02:03,  4.97it/s, loss=0.522, v_num=69896]
Epoch 0:  13%|█▎        | 88/701 [00:17<02:03,  4.95it/s, loss=0.524, v_num=69896]
Epoch 0:  13%|█▎        | 89/701 [00:17<02:02,  4.98it/s, loss=0.524, v_num=69896]
