Mon Mar  6 13:16:22 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   45C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:16:22 up 4 days, 23:29,  1 user,  load average: 0.76, 0.57, 0.54
Folder of Checkpoints: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
Test File: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Testing checkpoints found in /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
25 checkpoints found
Testing...
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=0-step=225.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:02<13:28,  2.81s/it]
  1%|          | 3/289 [00:02<03:44,  1.28it/s]
  2%|▏         | 5/289 [00:03<01:56,  2.44it/s]
  2%|▏         | 7/289 [00:03<01:13,  3.83it/s]
  3%|▎         | 9/289 [00:03<00:51,  5.41it/s]
  4%|▍         | 11/289 [00:03<00:40,  6.94it/s]
  4%|▍         | 13/289 [00:03<00:31,  8.70it/s]
  5%|▌         | 15/289 [00:03<00:27, 10.14it/s]
  6%|▌         | 18/289 [00:03<00:21, 12.50it/s]
  7%|▋         | 20/289 [00:03<00:19, 13.94it/s]
  8%|▊         | 22/289 [00:04<00:18, 14.24it/s]
  8%|▊         | 24/289 [00:04<00:17, 15.24it/s]
  9%|▉         | 26/289 [00:04<00:16, 16.06it/s]
 10%|▉         | 28/289 [00:04<00:17, 14.63it/s]
 10%|█         | 30/289 [00:04<00:16, 15.57it/s]
 11%|█▏        | 33/289 [00:04<00:15, 16.82it/s]
 12%|█▏        | 35/289 [00:04<00:15, 16.60it/s]
 13%|█▎        | 37/289 [00:04<00:14, 16.97it/s]
 14%|█▍        | 40/289 [00:05<00:14, 16.64it/s]
 15%|█▍        | 42/289 [00:05<00:15, 16.23it/s]
 16%|█▌        | 45/289 [00:05<00:14, 17.15it/s]
 16%|█▋        | 47/289 [00:05<00:15, 15.63it/s]
 17%|█▋        | 50/289 [00:05<00:14, 16.53it/s]
 18%|█▊        | 53/289 [00:05<00:13, 17.46it/s]
 19%|█▉        | 55/289 [00:06<00:13, 17.31it/s]
 20%|█▉        | 57/289 [00:06<00:13, 17.37it/s]
 20%|██        | 59/289 [00:06<00:14, 16.17it/s]
 21%|██        | 61/289 [00:06<00:14, 15.65it/s]
 22%|██▏       | 63/289 [00:06<00:14, 15.63it/s]
 22%|██▏       | 65/289 [00:06<00:14, 14.99it/s]
 23%|██▎       | 67/289 [00:06<00:15, 14.75it/s]
 24%|██▍       | 69/289 [00:06<00:14, 15.46it/s]
 25%|██▍       | 71/289 [00:07<00:14, 14.56it/s]
 25%|██▌       | 73/289 [00:07<00:15, 14.16it/s]
 26%|██▌       | 75/289 [00:07<00:15, 14.07it/s]
 27%|██▋       | 77/289 [00:07<00:14, 15.04it/s]
 28%|██▊       | 80/289 [00:07<00:12, 16.24it/s]
 28%|██▊       | 82/289 [00:07<00:12, 16.61it/s]
 29%|██▉       | 84/289 [00:07<00:12, 16.17it/s]
 30%|██▉       | 86/289 [00:08<00:12, 16.09it/s]
 30%|███       | 88/289 [00:08<00:11, 16.82it/s]
 31%|███       | 90/289 [00:08<00:14, 14.13it/s]
 32%|███▏      | 92/289 [00:08<00:14, 14.01it/s]
 33%|███▎      | 95/289 [00:08<00:12, 15.01it/s]
 34%|███▍      | 98/289 [00:08<00:11, 16.33it/s]
 35%|███▍      | 100/289 [00:08<00:11, 17.12it/s]
 35%|███▌      | 102/289 [00:09<00:11, 16.20it/s]
 36%|███▌      | 104/289 [00:09<00:12, 14.62it/s]
 37%|███▋      | 106/289 [00:09<00:11, 15.61it/s]
 38%|███▊      | 109/289 [00:09<00:11, 15.58it/s]
 38%|███▊      | 111/289 [00:09<00:10, 16.19it/s]
 39%|███▉      | 113/289 [00:09<00:11, 15.84it/s]
 40%|███▉      | 115/289 [00:09<00:10, 16.62it/s]
 40%|████      | 117/289 [00:10<00:09, 17.24it/s]
 42%|████▏     | 120/289 [00:10<00:09, 18.40it/s]
 42%|████▏     | 122/289 [00:10<00:09, 18.25it/s]
 43%|████▎     | 124/289 [00:10<00:09, 18.28it/s]
 44%|████▎     | 126/289 [00:10<00:09, 17.91it/s]
 44%|████▍     | 128/289 [00:10<00:09, 17.23it/s]
 45%|████▍     | 130/289 [00:10<00:08, 17.77it/s]
 46%|████▌     | 132/289 [00:10<00:08, 18.03it/s]
 46%|████▋     | 134/289 [00:10<00:08, 17.29it/s]
 47%|████▋     | 136/289 [00:11<00:08, 17.25it/s]
 48%|████▊     | 139/289 [00:11<00:08, 18.35it/s]
 49%|████▉     | 142/289 [00:11<00:07, 18.48it/s]
 50%|█████     | 145/289 [00:11<00:07, 19.04it/s]
 51%|█████     | 147/289 [00:11<00:07, 18.11it/s]
 52%|█████▏    | 149/289 [00:11<00:07, 17.61it/s]
 52%|█████▏    | 151/289 [00:11<00:07, 17.77it/s]
 53%|█████▎    | 153/289 [00:12<00:07, 17.26it/s]
 54%|█████▎    | 155/289 [00:12<00:07, 17.39it/s]
 54%|█████▍    | 157/289 [00:12<00:07, 17.85it/s]
 55%|█████▌    | 160/289 [00:12<00:06, 18.77it/s]
 56%|█████▌    | 162/289 [00:12<00:06, 19.06it/s]
 57%|█████▋    | 164/289 [00:12<00:06, 18.52it/s]
 58%|█████▊    | 167/289 [00:12<00:06, 18.57it/s]
 58%|█████▊    | 169/289 [00:12<00:07, 16.08it/s]
 59%|█████▉    | 171/289 [00:13<00:07, 16.65it/s]
 60%|█████▉    | 173/289 [00:13<00:06, 16.73it/s]
 61%|██████    | 175/289 [00:13<00:06, 16.34it/s]
 61%|██████    | 177/289 [00:13<00:07, 14.91it/s]
 62%|██████▏   | 180/289 [00:13<00:06, 16.70it/s]
 63%|██████▎   | 182/289 [00:13<00:06, 16.94it/s]
 64%|██████▎   | 184/289 [00:13<00:06, 15.80it/s]
 64%|██████▍   | 186/289 [00:14<00:08, 12.39it/s]
 65%|██████▌   | 188/289 [00:14<00:07, 12.74it/s]
 66%|██████▌   | 190/289 [00:14<00:07, 12.82it/s]
 66%|██████▋   | 192/289 [00:14<00:07, 13.44it/s]
 67%|██████▋   | 194/289 [00:14<00:06, 14.42it/s]
 68%|██████▊   | 196/289 [00:14<00:06, 15.37it/s]
 69%|██████▊   | 198/289 [00:14<00:05, 16.07it/s]
 69%|██████▉   | 200/289 [00:15<00:06, 14.73it/s]
 70%|██████▉   | 202/289 [00:15<00:06, 14.34it/s]
 71%|███████   | 205/289 [00:15<00:05, 15.83it/s]
 72%|███████▏  | 208/289 [00:15<00:04, 17.20it/s]
 73%|███████▎  | 210/289 [00:15<00:04, 17.32it/s]
 73%|███████▎  | 212/289 [00:15<00:04, 16.64it/s]
 74%|███████▍  | 214/289 [00:15<00:04, 15.57it/s]
 75%|███████▍  | 216/289 [00:16<00:04, 15.27it/s]
